============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_classify_complex_task_requires_plan PASSED [ 28%]
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_classify_russian_complex_task PASSED [ 28%]
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_is_atomic_by_keywords_short_message PASSED [ 28%]
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_is_atomic_by_keywords_long_message PASSED [ 28%]
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_determine_agent_default_to_code PASSED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_atomic_task FAILED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_complex_task FAILED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_markdown_code_block FAILED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_rule_violation_auto_corrected FAILED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_parse_json_response_plain_json PASSED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_parse_json_response_with_json_marker PASSED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_parse_json_response_with_generic_marker PASSED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierIntegration::test_classify_fallback_on_llm_error PASSED [ 29%]
tests/test_task_classifier.py::TestTaskClassifierIntegration::test_validate_classification_valid PASSED [ 30%]
tests/test_task_classifier.py::TestTaskClassifierIntegration::test_validate_classification_invalid_agent PASSED [ 30%]
tests/test_task_classifier.py::TestTaskClassifierIntegration::test_validate_classification_empty_reason PASSED [ 30%]
tests/test_task_classifier.py::TestTaskClassifierEdgeCases::test_classify_empty_message PASSED [ 30%]
tests/test_task_classifier.py::TestTaskClassifierEdgeCases::test_classify_very_long_message PASSED [ 30%]
tests/test_task_classifier.py::TestTaskClassifierEdgeCases::test_keyword_classification_mixed_indicators PASSED [ 30%]
tests/test_tool_filter_service.py::TestToolFilterService::test_filter_tools_all_when_none PASSED [ 30%]
tests/test_tool_filter_service.py::TestToolFilterService::test_filter_tools_by_allowed_list PASSED [ 30%]
tests/test_tool_filter_service.py::TestToolFilterService::test_filter_tools_empty_list PASSED [ 30%]
tests/test_tool_filter_service.py::TestToolFilterService::test_filter_tools_unknown_tool PASSED [ 31%]
tests/test_tool_filter_service.py::TestToolFilterService::test_get_tool_names PASSED [ 31%]
tests/test_tool_filter_service.py::TestToolFilterService::test_is_tool_allowed_when_none PASSED [ 31%]
tests/test_tool_filter_service.py::TestToolFilterService::test_is_tool_allowed_in_list PASSED [ 31%]
tests/test_tool_filter_service.py::TestToolFilterService::test_validate_tool_access_valid PASSED [ 31%]
tests/test_tool_filter_service.py::TestToolFilterService::test_validate_tool_access_not_in_registry PASSED [ 31%]
tests/test_tool_filter_service.py::TestToolFilterService::test_validate_tool_access_not_allowed PASSED [ 31%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_tool_calls_from_metadata PASSED [ 31%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_multiple_tool_calls PASSED [ 32%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_function_call_legacy PASSED [ 32%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_empty_metadata PASSED [ 32%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_no_metadata PASSED [ 32%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_invalid_json_arguments PASSED [ 32%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_missing_tool_call_id PASSED [ 32%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_empty_tool_name_skipped PASSED [ 32%]
tests/test_tool_parser.py::TestOpenAIToolCallParser::test_parse_list_content_without_tool_calls PASSED [ 32%]
tests/test_tool_parser.py::TestParseToolCallsFunction::test_parse_tool_calls_function PASSED [ 32%]
tests/test_tool_parser.py::TestParseToolCallsFunction::test_parse_tool_calls_returns_tuple PASSED [ 33%]
